
> grocery-management-system-frontend@0.1.0 build
> react-scripts build

Creating an optimized production build...
Failed to compile.

[eslint] 
src\App.jsx
  Line 58:1:    './redux/slices/settingsSlice' import is duplicated              no-duplicate-imports
  Line 847:3:   Duplicate key 'markNotificationAsRead'                                                                 no-dupe-keys
  Line 858:3:   Duplicate key 'markAllNotificationsAsRead'                                                             no-dupe-keys
  Line 919:54:  Missing trailing comma                                                                                 comma-dangle
  Line 936:32:  Missing trailing comma                                                                                 comma-dangle
  Line 963:54:  Missing trailing comma                                                                                 comma-dangle
  Line 978:54:  Missing trailing comma                                                                                 comma-dangle
  Line 995:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 1052:4:  Missing trailing comma                                                                                 comma-dangle

src\components\LanguageSwitcher.jsx
  Line 1:8:     'React' is defined but never used                                                                      no-unused-vars
  Line 49:36:   'event' is defined but never used. Allowed unused args must match /^_/u                                no-unused-vars
  Line 50:19:   Strings must use singlequote                                                                           quotes
  Line 51:1:    Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 55:1:    Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 57:21:   Strings must use singlequote                                                                           quotes
  Line 58:1:    Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 63:30:   Missing trailing comma                                                                                 comma-dangle
  Line 65:1:    Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 80:1:    Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 84:1:    Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 86:1:    Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 90:1:    Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 92:36:   Unexpected block statement surrounding arrow body; move the returned value immediately after the `=>`  arrow-body-style
  Line 99:1:    Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 107:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 113:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 118:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 123:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 125:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 147:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 154:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 158:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 161:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 173:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 182:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 187:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 193:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 196:22:  Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 197:37:  Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 198:15:  Expected property shorthand                                                                            object-shorthand
  Line 201:39:  Missing trailing comma                                                                                 comma-dangle
  Line 202:14:  Missing trailing comma                                                                                 comma-dangle
  Line 205:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 210:26:  Missing trailing comma                                                                                 comma-dangle
  Line 214:16:  Expected parentheses around arrow function argument                                                    arrow-parens
  Line 218:22:  Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 219:37:  Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 220:15:  Expected property shorthand                                                                            object-shorthand
  Line 223:35:  Missing trailing comma                                                                                 comma-dangle
  Line 224:14:  Missing trailing comma                                                                                 comma-dangle
  Line 227:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 232:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 237:21:  Missing trailing comma                                                                                 comma-dangle
  Line 273:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 275:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 277:16:  Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 278:28:  Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 279:32:  Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 283:15:  Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 284:40:  Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 285:47:  Trailing spaces not allowed                                                                            no-trailing-spaces

src\components\OrderNotification.jsx
  Line 4:9:     Trailing spaces not allowed                          no-trailing-spaces
  Line 5:9:     Trailing spaces not allowed                          no-trailing-spaces
  Line 6:14:    Trailing spaces not allowed                          no-trailing-spaces
  Line 7:8:     Trailing spaces not allowed                          no-trailing-spaces
  Line 8:3:     'MenuItem' is defined but never used                 no-unused-vars
  Line 8:12:    Trailing spaces not allowed                          no-trailing-spaces
  Line 9:14:    Trailing spaces not allowed                          no-trailing-spaces
  Line 10:7:    Trailing spaces not allowed                          no-trailing-spaces
  Line 11:11:   Trailing spaces not allowed                          no-trailing-spaces
  Line 18:10:   Missing trailing comma                               comma-dangle
  Line 20:9:    Trailing spaces not allowed                          no-trailing-spaces
  Line 24:21:   Missing trailing comma                               comma-dangle
  Line 36:39:   Expected parentheses around arrow function argument  arrow-parens
  Line 37:1:    Trailing spaces not allowed                          no-trailing-spaces
  Line 46:1:    Trailing spaces not allowed                          no-trailing-spaces
  Line 47:56:   Expected parentheses around arrow function argument  arrow-parens
  Line 49:21:   Missing trailing comma                               comma-dangle
  Line 58:1:    Trailing spaces not allowed                          no-trailing-spaces
  Line 62:1:    Trailing spaces not allowed                          no-trailing-spaces
  Line 66:1:    Trailing spaces not allowed                          no-trailing-spaces
  Line 74:1:    Trailing spaces not allowed                          no-trailing-spaces
  Line 77:1:    Trailing spaces not allowed                          no-trailing-spaces
  Line 91:19:   Expected property shorthand                          object-shorthand
  Line 91:31:   Missing trailing comma                               comma-dangle
  Line 99:1:    Trailing spaces not allowed                          no-trailing-spaces
  Line 106:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 114:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 118:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 120:24:  Expected parentheses around arrow function argument  arrow-parens
  Line 120:44:  Expected parentheses around arrow function argument  arrow-parens
  Line 122:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 130:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 137:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 141:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 143:24:  Expected parentheses around arrow function argument  arrow-parens
  Line 143:44:  Expected parentheses around arrow function argument  arrow-parens
  Line 145:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 154:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 159:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 163:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 166:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 171:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 174:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 180:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 184:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 187:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 192:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 198:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 204:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 208:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 210:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 220:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 226:63:  Missing trailing comma                               comma-dangle
  Line 239:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 241:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 252:56:  Trailing spaces not allowed                          no-trailing-spaces
  Line 253:25:  Trailing spaces not allowed                          no-trailing-spaces
  Line 255:90:  Missing trailing comma                               comma-dangle
  Line 305:1:   Trailing spaces not allowed                          no-trailing-spaces

src\components\QRCodeWrapper.jsx
  Line 1:8:    'React' is defined but never used                                                                      no-unused-vars
  Line 6:140:  Unexpected block statement surrounding arrow body; move the returned value immediately after the `=>`  arrow-body-style
  Line 8:9:    Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 18:17:  Missing trailing comma                                                                                 comma-dangle
  Line 40:26:  Missing trailing comma                                                                                 comma-dangle

src\components\layout\AuthLayout.jsx
  Line 1:8:  'React' is defined but never used  no-unused-vars

src\components\layout\MainLayout.jsx
  Line 21:3:    'Badge' is defined but never used                                                                      no-unused-vars
  Line 24:3:    'CircularProgress' is defined but never used                                                           no-unused-vars
  Line 41:14:   'ReceiptIcon' is defined but never used                                                                no-unused-vars
  Line 43:13:   'DeleteIcon' is defined but never used                                                                 no-unused-vars
  Line 54:8:    'apiService' is defined but never used                                                                 no-unused-vars
  Line 120:26:  Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 129:28:  Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 130:29:  Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 140:28:  Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 141:29:  Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 244:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 248:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 251:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 254:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 257:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 261:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 264:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 268:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 271:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 279:41:  Expected parentheses around arrow function argument                                                    arrow-parens
  Line 279:49:  Unexpected block statement surrounding arrow body; move the returned value immediately after the `=>`  arrow-body-style
  Line 316:1:   Expected indentation of 10 spaces but found 9                                                          indent
  Line 319:22:  Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 320:25:  Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 321:19:  Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 322:28:  Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 323:18:  Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 324:27:  Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 343:26:  Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 344:45:  Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 345:22:  Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 355:24:  Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 356:45:  Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 357:52:  Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 365:20:  Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 403:24:  Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 425:24:  Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 448:24:  Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 475:28:  Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 479:22:  Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 543:30:  Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 544:38:  Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 545:24:  Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 552:21:  Trailing spaces not allowed                                                                            no-trailing-spaces

src\i18n\i18n.js
  Line 7:1:     Expected indentation of 0 spaces but found 1         indent
  Line 14:19:   Missing trailing comma                               comma-dangle
  Line 25:19:   Missing trailing comma                               comma-dangle
  Line 27:1:    Trailing spaces not allowed                          no-trailing-spaces
  Line 29:1:    Trailing spaces not allowed                          no-trailing-spaces
  Line 34:1:    Trailing spaces not allowed                          no-trailing-spaces
  Line 37:1:    Trailing spaces not allowed                          no-trailing-spaces
  Line 43:14:   Expected parentheses around arrow function argument  arrow-parens
  Line 47:1:    Trailing spaces not allowed                          no-trailing-spaces
  Line 105:6:   Missing trailing comma                               comma-dangle
  Line 116:64:  Trailing spaces not allowed                          no-trailing-spaces
  Line 117:45:  Trailing spaces not allowed                          no-trailing-spaces
  Line 117:45:  Missing trailing comma                               comma-dangle
  Line 130:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 134:70:  Trailing spaces not allowed                          no-trailing-spaces
  Line 135:40:  Expected property shorthand                          object-shorthand
  Line 135:64:  Trailing spaces not allowed                          no-trailing-spaces
  Line 135:64:  Missing trailing comma                               comma-dangle
  Line 138:12:  Expected parentheses around arrow function argument  arrow-parens
  Line 151:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 159:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 169:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 175:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 182:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 188:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 197:17:  Strings must use singlequote                         quotes
  Line 219:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 223:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 230:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 233:60:  Trailing spaces not allowed                          no-trailing-spaces
  Line 234:14:  Trailing spaces not allowed                          no-trailing-spaces
  Line 237:71:  Missing trailing comma                               comma-dangle
  Line 238:6:   Trailing spaces not allowed                          no-trailing-spaces
  Line 238:6:   Missing trailing comma                               comma-dangle

src\index.js
  Line 1:8:    'React' is defined but never used                  no-unused-vars
  Line 5:8:    'i18n' is defined but never used                   no-unused-vars
  Line 5:16:   'reloadAllTranslations' is defined but never used  no-unused-vars
  Line 25:14:  Missing trailing comma                             comma-dangle

src\pages\Dashboard.jsx
  Line 32:3:    'PointOfSale' is defined but never used                          no-unused-vars
  Line 33:3:    'Person' is defined but never used                               no-unused-vars
  Line 34:3:    'Receipt' is defined but never used                              no-unused-vars
  Line 35:3:    'Assessment' is defined but never used                           no-unused-vars
  Line 36:3:    'AddShoppingCart' is defined but never used                      no-unused-vars
  Line 81:1:    Trailing spaces not allowed                                      no-trailing-spaces
  Line 85:1:    Trailing spaces not allowed                                      no-trailing-spaces
  Line 116:35:  Trailing spaces not allowed                                      no-trailing-spaces
  Line 117:18:  Trailing spaces not allowed                                      no-trailing-spaces
  Line 131:71:  Missing trailing comma                                           comma-dangle
  Line 132:12:  Missing trailing comma                                           comma-dangle
  Line 171:1:   Trailing spaces not allowed                                      no-trailing-spaces
  Line 174:1:   Trailing spaces not allowed                                      no-trailing-spaces
  Line 202:5:   Definition for rule 'react-hooks/exhaustive-deps' was not found  react-hooks/exhaustive-deps
  Line 243:1:   Trailing spaces not allowed                                      no-trailing-spaces
  Line 376:1:   Trailing spaces not allowed                                      no-trailing-spaces
  Line 460:49:  Trailing spaces not allowed                                      no-trailing-spaces
  Line 463:43:  Missing trailing comma                                           comma-dangle
  Line 467:32:  Trailing spaces not allowed                                      no-trailing-spaces
  Line 473:22:  Missing trailing comma                                           comma-dangle
  Line 478:63:  Trailing spaces not allowed                                      no-trailing-spaces
  Line 482:63:  Missing trailing comma                                           comma-dangle
  Line 495:1:   Trailing spaces not allowed                                      no-trailing-spaces
  Line 511:1:   Trailing spaces not allowed                                      no-trailing-spaces
  Line 516:1:   More than 1 blank line not allowed                               no-multiple-empty-lines
  Line 524:1:   Trailing spaces not allowed                                      no-trailing-spaces
  Line 529:1:   Expected indentation of 10 spaces but found 8                    indent
  Line 530:1:   Expected indentation of 12 spaces but found 10                   indent
  Line 531:1:   Expected indentation of 14 spaces but found 12                   indent
  Line 532:1:   Expected indentation of 16 spaces but found 14                   indent
  Line 533:1:   Expected indentation of 16 spaces but found 14                   indent
  Line 534:1:   Expected indentation of 18 spaces but found 16                   indent
  Line 535:1:   Expected indentation of 20 spaces but found 18                   indent
  Line 536:1:   Expected indentation of 22 spaces but found 20                   indent
  Line 537:1:   Expected indentation of 22 spaces but found 20                   indent
  Line 538:1:   Expected indentation of 22 spaces but found 20                   indent
  Line 539:1:   Expected indentation of 22 spaces but found 20                   indent
  Line 540:1:   Expected indentation of 22 spaces but found 20                   indent
  Line 541:1:   Expected indentation of 22 spaces but found 20                   indent
  Line 542:1:   Expected indentation of 24 spaces but found 22                   indent
  Line 543:1:   Expected indentation of 26 spaces but found 24                   indent
